Uniontown;37.7732;-87.9318;;Uniontown37.7732-87.9318
Smithville-Sanders;39.0597;-86.5108;;Smithville-Sanders39.0597-86.5108
Jonesville;39.0598;-85.8878;;Jonesville39.0598-85.8878
Versailles;39.0636;-85.2564;;Versailles39.0636-85.2564
Aurora;39.0677;-84.9046;;Aurora39.0677-84.9046
Dugger;39.0704;-87.259;;Dugger39.0704-87.259
Holton;39.0752;-85.3847;;Holton39.0752-85.3847
Scipio;39.0771;-85.716;;Scipio39.0771-85.716
Sullivan;39.0973;-87.4074;;Sullivan39.0973-87.4074
Lawrenceburg;39.0986;-84.8713;;Lawrenceburg39.0986-84.8713
Hutsonville;39.1084;-87.6609;;Hutsonville39.1084-87.6609
Moores Hill;39.1129;-85.0893;;Moores Hill39.1129-85.0893
Worthington;39.1184;-86.9798;;Worthington39.1184-86.9798
Yale;39.1203;-88.0246;;Yale39.1203-88.0246
Milan;39.1255;-85.127;;Milan39.1255-85.127
Osgood;39.1291;-85.292;;Osgood39.1291-85.292
Greendale;39.1317;-84.851;;Greendale39.1317-84.851
Elizabethtown;39.1351;-85.8125;;Elizabethtown39.1351-85.8125
Annapolis;39.1452;-87.8154;;Annapolis39.1452-87.8154
Jasonville;39.162;-87.1998;;Jasonville39.162-87.1998
Elizabethtown;39.1621;-84.8037;;Elizabethtown39.1621-84.8037
Bloomington;39.1637;-86.5257;;Bloomington39.1637-86.5257
Hidden Valley;39.1673;-84.8444;;Hidden Valley39.1673-84.8444
West York;39.1689;-87.673;;West York39.1689-87.673
Westport;39.1767;-85.5747;;Westport39.1767-85.5747
Shelburn;39.1791;-87.3971;;Shelburn39.1791-87.3971
Hymera;39.1859;-87.2989;;Hymera39.1859-87.2989
Coalmont;39.1931;-87.2265;;Coalmont39.1931-87.2265
Napoleon;39.2039;-85.3272;;Napoleon39.2039-85.3272
Nashville;39.2079;-86.2383;;Nashville39.2079-86.2383
Columbus;39.2093;-85.9183;;Columbus39.2093-85.9183
Millhousen;39.2115;-85.435;;Millhousen39.2115-85.435
West Union;39.215;-87.6657;;West Union39.215-87.6657
Bright;39.2254;-84.8613;;Bright39.2254-84.8613
Ellettsville;39.2322;-86.6232;;Ellettsville39.2322-86.6232
Sunman;39.2373;-85.0931;;Sunman39.2373-85.0931
Farmersburg;39.2526;-87.3807;;Farmersburg39.2526-87.3807
West Harrison;39.2581;-84.8226;;West Harrison39.2581-84.8226
Harrison;39.2582;-84.7868;;Harrison39.2582-84.7868
Hartsville;39.2669;-85.6992;;Hartsville39.2669-85.6992
Clay City;39.277;-87.1127;;Clay City39.277-87.1127
Clifford;39.2827;-85.8691;;Clifford39.2827-85.8691
Spencer;39.2862;-86.7726;;Spencer39.2862-86.7726
St. Leon;39.2935;-84.9641;;St. Leon39.2935-84.9641
Taylorsville;39.2964;-85.9503;;Taylorsville39.2964-85.9503
Batesville;39.2974;-85.2139;;Batesville39.2974-85.2139
Hope;39.2993;-85.766;;Hope39.2993-85.766
Stinesville;39.2999;-86.6498;;Stinesville39.2999-86.6498
Casey;39.3027;-87.9895;;Casey39.3027-87.9895
Cordry Sweetwater Lakes;39.3085;-86.1227;;Cordry Sweetwater Lakes39.3085-86.1227
New Trenton;39.3088;-84.8968;;New Trenton39.3088-84.8968
New Point;39.3098;-85.3271;;New Point39.3098-85.3271
Martinsville;39.3381;-87.8814;;Martinsville39.3381-87.8814
Oldenburg;39.3388;-85.2041;;Oldenburg39.3388-85.2041
Gosport;39.3507;-86.6665;;Gosport39.3507-86.6665
Edinburgh;39.3509;-85.9625;;Edinburgh39.3509-85.9625
Prince's Lakes;39.3514;-86.1094;;Prince's Lakes39.3514-86.1094
Greensburg;39.3515;-85.5024;;Greensburg39.3515-85.5024
Cedar Grove;39.356;-84.9372;;Cedar Grove39.356-84.9372
Morgantown;39.3729;-86.2585;;Morgantown39.3729-86.2585
Riley;39.3897;-87.3002;;Riley39.3897-87.3002
Paragon;39.3952;-86.5627;;Paragon39.3952-86.5627
Painted Hills;39.3963;-86.3494;;Painted Hills39.3963-86.3494
Marshall;39.3984;-87.6899;;Marshall39.3984-87.6899
Mount Carmel;39.4076;-84.8755;;Mount Carmel39.4076-84.8755
Lake Santee;39.4078;-85.3066;;Lake Santee39.4078-85.3066
Trafalgar;39.4124;-86.1499;;Trafalgar39.4124-86.1499
Center Point;39.4154;-87.0752;;Center Point39.4154-87.0752
Martinsville;39.4228;-86.4208;;Martinsville39.4228-86.4208
Brookville;39.423;-85.0105;;Brookville39.423-85.0105
St. Paul;39.4282;-85.6287;;St. Paul39.4282-85.6287
Clarksburg;39.4354;-85.3471;;Clarksburg39.4354-85.3471
Metamora;39.4481;-85.1378;;Metamora39.4481-85.1378
Waldron;39.4535;-85.6629;;Waldron39.4535-85.6629
Westfield;39.4555;-87.9963;;Westfield39.4555-87.9963
Toad Hop;39.4568;-87.4639;;Toad Hop39.4568-87.4639
Dresser;39.4633;-87.424;;Dresser39.4633-87.424
West Terre Haute;39.4638;-87.4506;;West Terre Haute39.4638-87.4506
Terre Haute;39.4654;-87.3763;;Terre Haute39.4654-87.3763
Staunton;39.4864;-87.1889;;Staunton39.4864-87.1889
Seelyville;39.4936;-87.2667;;Seelyville39.4936-87.2667
Franklin;39.4938;-86.0546;;Franklin39.4938-86.0546
Milroy;39.498;-85.4676;;Milroy39.498-85.4676
Laurel;39.5015;-85.1878;;Laurel39.5015-85.1878
St. Mary of the Woods;39.512;-87.4628;;St. Mary of the Woods39.512-87.4628
Cloverdale;39.5211;-86.7995;;Cloverdale39.5211-86.7995
Brazil;39.5226;-87.124;;Brazil39.5226-87.124
Knightsville;39.5253;-87.0891;;Knightsville39.5253-87.0891
Ashmore;39.5306;-88.0201;;Ashmore39.5306-88.0201
Harmony;39.5337;-87.073;;Harmony39.5337-87.073
Bethany;39.5337;-86.3778;;Bethany39.5337-86.3778
Shelbyville;39.535;-85.7792;;Shelbyville39.535-85.7792
North Terre Haute;39.537;-87.3653;;North Terre Haute39.537-87.3653
Bargersville;39.5412;-86.2004;;Bargersville39.5412-86.2004
Brooklyn;39.5436;-86.3674;;Brooklyn39.5436-86.3674
Whiteland;39.5507;-86.0742;;Whiteland39.5507-86.0742
Kansas;39.5545;-87.9396;;Kansas39.5545-87.9396
New Whiteland;39.5617;-86.0996;;New Whiteland39.5617-86.0996
Tecumseh;39.5658;-87.4327;;Tecumseh39.5658-87.4327
College Corner;39.5682;-84.8109;;College Corner39.5682-84.8109
West College Corner;39.5694;-84.819;;West College Corner39.5694-84.819
Fontanet;39.5713;-87.2434;;Fontanet39.5713-87.2434
Manilla;39.5727;-85.622;;Manilla39.5727-85.622
Vermilion;39.5802;-87.5879;;Vermilion39.5802-87.5879
New Goshen;39.583;-87.4646;;New Goshen39.583-87.4646
Monrovia;39.5841;-86.4793;;Monrovia39.5841-86.4793
Fairland;39.5849;-85.8627;;Fairland39.5849-85.8627
Carbon;39.5993;-87.1078;;Carbon39.5993-87.1078
Shepardsville;39.6017;-87.4264;;Shepardsville39.6017-87.4264
Greenwood;39.6019;-86.1073;;Greenwood39.6019-86.1073
Mooresville;39.6022;-86.3681;;Mooresville39.6022-86.3681
Paris;39.6149;-87.6904;;Paris39.6149-87.6904
Rushville;39.6172;-85.4463;;Rushville39.6172-85.4463
Rosedale;39.6225;-87.2818;;Rosedale39.6225-87.2818
Universal;39.6226;-87.4554;;Universal39.6226-87.4554
Glenwood;39.6256;-85.3025;;Glenwood39.6256-85.3025
Liberty;39.6349;-84.926;;Liberty39.6349-84.926
Stilesville;39.6372;-86.6343;;Stilesville39.6372-86.6343
Greencastle;39.6431;-86.8419;;Greencastle39.6431-86.8419
Redmon;39.6447;-87.8616;;Redmon39.6447-87.8616
Arlington;39.6457;-85.5796;;Arlington39.6457-85.5796
Oakland;39.6575;-88.0276;;Oakland39.6575-88.0276
Connersville;39.6581;-85.141;;Connersville39.6581-85.141
Southport;39.66;-86.1171;;Southport39.66-86.1171
Clinton;39.6608;-87.4045;;Clinton39.6608-87.4045
Blanford;39.667;-87.5203;;Blanford39.667-87.5203
Homecroft;39.6696;-86.1312;;Homecroft39.6696-86.1312
Fillmore;39.6697;-86.7532;;Fillmore39.6697-86.7532
Morristown;39.6738;-85.7051;;Morristown39.6738-85.7051
Fairview Park;39.6821;-87.4143;;Fairview Park39.6821-87.4143
Coatesville;39.6881;-86.6698;;Coatesville39.6881-86.6698
Amo;39.6889;-86.6127;;Amo39.6889-86.6127
Clayton;39.6892;-86.5232;;Clayton39.6892-86.5232
Plainfield;39.6953;-86.3717;;Plainfield39.6953-86.3717
St. Bernice;39.7119;-87.52;;St. Bernice39.7119-87.52
Brocton;39.7154;-87.9336;;Brocton39.7154-87.9336
Beech Grove;39.7157;-86.0871;;Beech Grove39.7157-86.0871
New Palestine;39.7255;-85.8961;;New Palestine39.7255-85.8961
Mecca;39.7271;-87.3317;;Mecca39.7271-87.3317
Heritage Lake;39.7288;-86.7123;;Heritage Lake39.7288-86.7123
Van Bibber Lake;39.7292;-86.9296;;Van Bibber Lake39.7292-86.9296
Carthage;39.7369;-85.5715;;Carthage39.7369-85.5715
Boston;39.7412;-84.8517;;Boston39.7412-84.8517
Danville;39.7603;-86.5076;;Danville39.7603-86.5076
Avon;39.7603;-86.3917;;Avon39.7603-86.3917
Bainbridge;39.7615;-86.8117;;Bainbridge39.7615-86.8117
Rockville;39.7665;-87.2295;;Rockville39.7665-87.2295
Spring Lake;39.7767;-85.8536;;Spring Lake39.7767-85.8536
Indianapolis;39.7771;-86.1458;;Indianapolis39.7771-86.1458
Warren Park;39.7833;-86.0516;;Warren Park39.7833-86.0516
Cumberland;39.7844;-85.9458;;Cumberland39.7844-85.9458
Milton;39.7862;-85.1563;;Milton39.7862-85.1563
Montezuma;39.7911;-87.3694;;Montezuma39.7911-87.3694
Greenfield;39.7936;-85.7737;;Greenfield39.7936-85.7737
Speedway;39.7937;-86.2479;;Speedway39.7937-86.2479
Knightstown;39.796;-85.5312;;Knightstown39.796-85.5312
Newman;39.797;-87.9877;;Newman39.797-87.9877
Hume;39.7981;-87.8686;;Hume39.7981-87.8686
Metcalf;39.8004;-87.8078;;Metcalf39.8004-87.8078
Dunreith;39.8028;-85.4366;;Dunreith39.8028-85.4366
Chrisman;39.8044;-87.6749;;Chrisman39.8044-87.6749
Lewisville;39.8068;-85.3529;;Lewisville39.8068-85.3529
Dana;39.8072;-87.4945;;Dana39.8072-87.4945
Straughn;39.8083;-85.2909;;Straughn39.8083-85.2909
Mount Auburn;39.8123;-85.1905;;Mount Auburn39.8123-85.1905
Cambridge City;39.8124;-85.1703;;Cambridge City39.8124-85.1703
Dublin;39.8127;-85.2055;;Dublin39.8127-85.2055
East Germantown;39.8133;-85.1369;;East Germantown39.8133-85.1369
Clermont;39.8167;-86.3207;;Clermont39.8167-86.3207
Bloomingdale;39.8306;-87.2502;;Bloomingdale39.8306-87.2502
Richmond;39.8318;-84.8905;;Richmond39.8318-84.8905
Centerville;39.8321;-84.9922;;Centerville39.8321-84.9922
Wynnedale;39.8326;-86.2004;;Wynnedale39.8326-86.2004
Brownsburg;39.833;-86.3824;;Brownsburg39.833-86.3824
Spring Hill;39.8346;-86.1926;;Spring Hill39.8346-86.1926
Spiceland;39.8433;-85.4261;;Spiceland39.8433-85.4261
Spring Grove;39.8472;-84.8912;;Spring Grove39.8472-84.8912
Marshall;39.8475;-87.1868;;Marshall39.8475-87.1868
Rocky Ripple;39.8484;-86.1731;;Rocky Ripple39.8484-86.1731
Roachdale;39.8491;-86.8004;;Roachdale39.8491-86.8004
Crows Nest;39.8565;-86.1691;;Crows Nest39.8565-86.1691
New Paris;39.8565;-84.7922;;New Paris39.8565-84.7922
Russellville;39.8569;-86.9834;;Russellville39.8569-86.9834
North Salem;39.8598;-86.6444;;North Salem39.8598-86.6444
North Crows Nest;39.8661;-86.1623;;North Crows Nest39.8661-86.1623
Lawrence;39.8674;-85.9905;;Lawrence39.8674-85.9905
Pittsboro;39.8705;-86.4654;;Pittsboro39.8705-86.4654
Waveland;39.8774;-87.0454;;Waveland39.8774-87.0454
Greensboro;39.8787;-85.4638;;Greensboro39.8787-85.4638
Lizton;39.8837;-86.5416;;Lizton39.8837-86.5416
Newport;39.8841;-87.4072;;Newport39.8841-87.4072
Wilkinson;39.8857;-85.6084;;Wilkinson39.8857-85.6084
Longview;39.8859;-88.0662;;Longview39.8859-88.0662
Meridian Hills;39.8874;-86.1567;;Meridian Hills39.8874-86.1567
Shirley;39.8911;-85.5801;;Shirley39.8911-85.5801
Greens Fork;39.8918;-85.041;;Greens Fork39.8918-85.041
Ridge Farm;39.8957;-87.652;;Ridge Farm39.8957-87.652
McCordsville;39.8967;-85.9209;;McCordsville39.8967-85.9209
Williams Creek;39.9001;-86.1502;;Williams Creek39.9001-86.1502
Kennard;39.9054;-85.5222;;Kennard39.9054-85.5222
Broadlands;39.9087;-87.9971;;Broadlands39.9087-87.9971
Sidell;39.9097;-87.8236;;Sidell39.9097-87.8236
Hagerstown;39.9115;-85.1554;;Hagerstown39.9115-85.1554
Allerton;39.9161;-87.9353;;Allerton39.9161-87.9353
Ladoga;39.9167;-86.7989;;Ladoga39.9167-86.7989
New Castle;39.919;-85.3697;;New Castle39.919-85.3697
Fortville;39.9247;-85.8465;;Fortville39.9247-85.8465
Indianola;39.927;-87.7403;;Indianola39.927-87.7403
Jamestown;39.9286;-86.626;;Jamestown39.9286-86.626
Olivet;39.9414;-87.6379;;Olivet39.9414-87.6379
Whitewater;39.9449;-84.8309;;Whitewater39.9449-84.8309
Cayuga;39.9473;-87.4647;;Cayuga39.9473-87.4647
Cadiz;39.9509;-85.4869;;Cadiz39.9509-85.4869
New Market;39.9527;-86.9215;;New Market39.9527-86.9215
Fountain City;39.9548;-84.9193;;Fountain City39.9548-84.9193
Fishers;39.9589;-85.9661;;Fishers39.9589-85.9661
Lake Holiday;39.9642;-86.9607;;Lake Holiday39.9642-86.9607
New Ross;39.9646;-86.7142;;New Ross39.9646-86.7142
Carmel;39.965;-86.146;;Carmel39.965-86.146
Kingman;39.9664;-87.278;;Kingman39.9664-87.278
Whitestown;39.9705;-86.3612;;Whitestown39.9705-86.3612
Ingalls;39.9746;-85.8148;;Ingalls39.9746-85.8148
Markleville;39.9763;-85.6166;;Markleville39.9763-85.6166
Georgetown;39.9774;-87.6354;;Georgetown39.9774-87.6354
Economy;39.9774;-85.0871;;Economy39.9774-85.0871
Alamo;39.9834;-87.0552;;Alamo39.9834-87.0552
Wallace;39.987;-87.1473;;Wallace39.987-87.1473
Zionsville;39.9897;-86.3182;;Zionsville39.9897-86.3182
Advance;39.9956;-86.6199;;Advance39.9956-86.6199
Mooreland;39.9974;-85.2513;;Mooreland39.9974-85.2513
Hollansburg;39.9986;-84.7927;;Hollansburg39.9986-84.7927
Sulphur Springs;39.9989;-85.4391;;Sulphur Springs39.9989-85.4391
Mount Summit;40.0035;-85.386;;Mount Summit40.0035-85.386
Pendleton;40.0067;-85.7712;;Pendleton40.0067-85.7712
Losantville;40.0236;-85.1835;;Losantville40.0236-85.1835
Sidney;40.025;-88.0721;;Sidney40.025-88.0721
Lebanon;40.0324;-86.4551;;Lebanon40.0324-86.4551
Westfield;40.0333;-86.1532;;Westfield40.0333-86.1532
Lapel;40.0334;-85.8407;;Lapel40.0334-85.8407
Homer;40.0335;-87.9578;;Homer40.0335-87.9578
Noblesville;40.0354;-86.0042;;Noblesville40.0354-86.0042
Crawfordsville;40.0428;-86.8975;;Crawfordsville40.0428-86.8975
Westville;40.0439;-87.6389;;Westville40.0439-87.6389
Fairmount;40.0456;-87.8293;;Fairmount40.0456-87.8293
Modoc;40.0456;-85.1262;;Modoc40.0456-85.1262
Springport;40.047;-85.3926;;Springport40.047-85.3926
Lynn;40.0488;-84.9424;;Lynn40.0488-84.9424
Perrysville;40.0532;-87.436;;Perrysville40.0532-87.436
Middletown;40.0596;-85.5422;;Middletown40.0596-85.5422
Blountsville;40.06;-85.2383;;Blountsville40.06-85.2383
Belgium;40.0607;-87.6328;;Belgium40.0607-87.6328
Ulen;40.0662;-86.4651;;Ulen40.0662-86.4651
Catlin;40.0675;-87.7079;;Catlin40.0675-87.7079
Waynetown;40.088;-87.0655;;Waynetown40.088-87.0655
Anderson;40.0891;-85.6893;;Anderson40.0891-85.6893
Tilton;40.0941;-87.6398;;Tilton40.0941-87.6398
Edgewood;40.1032;-85.7375;;Edgewood40.1032-85.7375
Darlington;40.1073;-86.7767;;Darlington40.1073-86.7767
Hillsboro;40.1089;-87.1576;;Hillsboro40.1089-87.1576
Oakwood;40.1101;-87.7769;;Oakwood40.1101-87.7769
River Forest;40.1107;-85.7294;;River Forest40.1107-85.7294
Chesterfield;40.113;-85.5943;;Chesterfield40.113-85.5943
Veedersburg;40.114;-87.2568;;Veedersburg40.114-87.2568
St. Joseph;40.1141;-88.0354;;St. Joseph40.1141-88.0354
Fithian;40.1143;-87.875;;Fithian40.1143-87.875
Ogden;40.115;-87.9563;;Ogden40.115-87.9563
Muncie;40.1161;-87.8428;;Muncie40.1161-87.8428
Woodlawn Heights;40.1184;-85.6969;;Woodlawn Heights40.1184-85.6969
Daleville;40.1189;-85.5573;;Daleville40.1189-85.5573
Country Club Heights;40.1242;-85.6877;;Country Club Heights40.1242-85.6877
Cicero;40.1247;-86.0242;;Cicero40.1247-86.0242
Thorntown;40.1292;-86.6099;;Thorntown40.1292-86.6099
Sheridan;40.132;-86.2197;;Sheridan40.132-86.2197
Covington;40.1406;-87.3913;;Covington40.1406-87.3913
Danville;40.1423;-87.6114;;Danville40.1423-87.6114
Mellott;40.1641;-87.1488;;Mellott40.1641-87.1488
Winchester;40.172;-84.9766;;Winchester40.172-84.9766
Wingate;40.1723;-87.0726;;Wingate40.1723-87.0726
Arcadia;40.1742;-86.021;;Arcadia40.1742-86.021
Yorktown;40.183;-85.5123;;Yorktown40.183-85.5123
Linden;40.1889;-86.9023;;Linden40.1889-86.9023
Selma;40.189;-85.2753;;Selma40.189-85.2753
Farmland;40.1895;-85.1273;;Farmland40.1895-85.1273
Parker City;40.1898;-85.2037;;Parker City40.1898-85.2037
Kirklin;40.1929;-86.3593;;Kirklin40.1929-86.3593
Royal;40.1932;-87.9725;;Royal40.1932-87.9725
Colfax;40.1941;-86.6668;;Colfax40.1941-86.6668
New Richmond;40.1942;-86.9779;;New Richmond40.1942-86.9779
State Line City;40.1974;-87.527;;State Line City40.1974-87.527
Muncie;40.1989;-85.395;;Muncie40.1989-85.395
Union City;40.1995;-84.8206;;Union City40.1995-84.8206
Union City;40.1996;-84.7943;;Union City40.1996-84.7943
Newtown;40.2045;-87.1483;;Newtown40.2045-87.1483
Atlanta;40.2139;-86.0271;;Atlanta40.2139-86.0271
Frankton;40.2211;-85.7719;;Frankton40.2211-85.7719
Saratoga;40.2368;-84.9159;;Saratoga40.2368-84.9159
Clarks Hill;40.2472;-86.7245;;Clarks Hill40.2472-86.7245
Alexandria;40.2584;-85.676;;Alexandria40.2584-85.676
Bismarck;40.2594;-87.6113;;Bismarck40.2594-87.6113
Orestes;40.271;-85.7247;;Orestes40.271-85.7247
West Lebanon;40.2724;-87.3862;;West Lebanon40.2724-87.3862
Elwood;40.2744;-85.837;;Elwood40.2744-85.837
Frankfort;40.281;-86.5213;;Frankfort40.281-86.5213
Tipton;40.282;-86.0422;;Tipton40.282-86.0422
Stockwell;40.2822;-86.7687;;Stockwell40.2822-86.7687
Attica;40.2874;-87.2452;;Attica40.2874-87.2452
Kempton;40.2881;-86.2294;;Kempton40.2881-86.2294
Williamsport;40.2884;-87.2922;;Williamsport40.2884-87.2922
Ridgeville;40.2921;-85.0285;;Ridgeville40.2921-85.0285
Penfield;40.3047;-87.9444;;Penfield40.3047-87.9444
Albany;40.3056;-85.2331;;Albany40.3056-85.2331
Potomac;40.3068;-87.7977;;Potomac40.3068-87.7977
Henning;40.3069;-87.701;;Henning40.3069-87.701
Alvan;40.307;-87.6069;;Alvan40.307-87.6069
Gifford;40.3079;-88.0214;;Gifford40.3079-88.0214
Gaston;40.314;-85.501;;Gaston40.314-85.501
Eaton;40.3218;-85.3591;;Eaton40.3218-85.3591
Michigantown;40.3281;-86.3916;;Michigantown40.3281-86.3916
Summitville;40.3359;-85.6437;;Summitville40.3359-85.6437
West Point;40.3412;-87.0432;;West Point40.3412-87.0432
Mulberry;40.3458;-86.6672;;Mulberry40.3458-86.6672
Redkey;40.3483;-85.1539;;Redkey40.3483-85.1539
Shadeland;40.3509;-86.9622;;Shadeland40.3509-86.9622
Windfall City;40.3619;-85.9584;;Windfall City40.3619-85.9584
Dunkirk;40.3741;-85.2076;;Dunkirk40.3741-85.2076
Dayton;40.3752;-86.7739;;Dayton40.3752-86.7739
Sharpsville;40.3797;-86.0869;;Sharpsville40.3797-86.0869
Rossville;40.3815;-87.67;;Rossville40.3815-87.67
Salamonia;40.386;-84.8652;;Salamonia40.386-84.8652
Matthews;40.3875;-85.4977;;Matthews40.3875-85.4977
Lafayette;40.399;-86.8594;;Lafayette40.399-86.8594
Fowlerton;40.4095;-85.5728;;Fowlerton40.4095-85.5728
Shamrock Lakes;40.4117;-85.4261;;Shamrock Lakes40.4117-85.4261
Fairmount;40.4173;-85.6477;;Fairmount40.4173-85.6477
Russiaville;40.4185;-86.2731;;Russiaville40.4185-86.2731
Rossville;40.4196;-86.5958;;Rossville40.4196-86.5958
Point Isabel;40.4206;-85.8219;;Point Isabel40.4206-85.8219
Portland;40.4375;-84.9833;;Portland40.4375-84.9833
West Lafayette;40.4432;-86.9239;;West Lafayette40.4432-86.9239
Pine Village;40.4495;-87.2534;;Pine Village40.4495-87.2534
Hartford City;40.4537;-85.3736;;Hartford City40.4537-85.3736
Hoopeston;40.4608;-87.6635;;Hoopeston40.4608-87.6635
