Uniontown;37.7732;-87.9318;;Uniontown37.7732-87.9318
Upland;40.4639;-85.5008;;Upland40.4639-85.5008
Kokomo;40.464;-86.1277;;Kokomo40.464-86.1277
Rankin;40.4644;-87.8959;;Rankin40.4644-87.8959
Montmorenci;40.4705;-87.0354;;Montmorenci40.4705-87.0354
Greentown;40.4766;-85.9623;;Greentown40.4766-85.9623
Jonesboro;40.4796;-85.6302;;Jonesboro40.4796-85.6302
Burlington;40.4822;-86.3947;;Burlington40.4822-86.3947
Buck Creek;40.4874;-86.7622;;Buck Creek40.4874-86.7622
Otterbein;40.4882;-87.0854;;Otterbein40.4882-87.0854
Gas City;40.4889;-85.5946;;Gas City40.4889-85.5946
Ambia;40.4894;-87.5165;;Ambia40.4894-87.5165
Pennville;40.492;-85.147;;Pennville40.492-85.147
Sims;40.5006;-85.854;;Sims40.5006-85.854
Swayzee;40.5066;-85.8244;;Swayzee40.5066-85.8244
Battle Ground;40.5076;-86.8527;;Battle Ground40.5076-86.8527
Herbst;40.5145;-85.7815;;Herbst40.5145-85.7815
Loda;40.516;-88.0756;;Loda40.516-88.0756
Boswell;40.5173;-87.3756;;Boswell40.5173-87.3756
Colburn;40.5188;-86.7125;;Colburn40.5188-86.7125
Oxford;40.5214;-87.2482;;Oxford40.5214-87.2482
Americus;40.5254;-86.7476;;Americus40.5254-86.7476
Bryant;40.5359;-84.9634;;Bryant40.5359-84.9634
Wellington;40.5411;-87.6799;;Wellington40.5411-87.6799
Flora;40.5455;-86.5226;;Flora40.5455-86.5226
Montpelier;40.5494;-85.2874;;Montpelier40.5494-85.2874
Marion;40.5496;-85.66;;Marion40.5496-85.66
Cissna Park;40.567;-87.8922;;Cissna Park40.567-87.8922
Sweetser;40.5687;-85.7669;;Sweetser40.5687-85.7669
Mier;40.5748;-85.8234;;Mier40.5748-85.8234
Galveston;40.5767;-86.1924;;Galveston40.5767-86.1924
Converse;40.5773;-85.878;;Converse40.5773-85.878
Delphi;40.5834;-86.6668;;Delphi40.5834-86.6668
Buckley;40.597;-88.0375;;Buckley40.597-88.0375
Geneva;40.5975;-84.9568;;Geneva40.5975-84.9568
Brookston;40.6008;-86.8665;;Brookston40.6008-86.8665
Amboy;40.6017;-85.9271;;Amboy40.6017-85.9271
Camden;40.6099;-86.5397;;Camden40.6099-86.5397
Landess;40.6126;-85.5592;;Landess40.6126-85.5592
Van Buren;40.6157;-85.5039;;Van Buren40.6157-85.5039
Fowler;40.617;-87.3184;;Fowler40.617-87.3184
Jalapa;40.6263;-85.7464;;Jalapa40.6263-85.7464
Milford;40.6276;-87.6963;;Milford40.6276-87.6963
Poneto;40.6568;-85.2225;;Poneto40.6568-85.2225
Berne;40.6572;-84.9555;;Berne40.6572-84.9555
Grissom AFB;40.6585;-86.148;;Grissom AFB40.6585-86.148
Bunker Hill;40.6602;-86.1015;;Bunker Hill40.6602-86.1015
Walton;40.6622;-86.2441;;Walton40.6622-86.2441
Chalmers;40.6625;-86.8678;;Chalmers40.6625-86.8678
Yeoman;40.6677;-86.7238;;Yeoman40.6677-86.7238
Somerset;40.6695;-85.8321;;Somerset40.6695-85.8321
La Fontaine;40.6739;-85.7221;;La Fontaine40.6739-85.7221
Earl Park;40.6856;-87.42;;Earl Park40.6856-87.42
Warren;40.6878;-85.425;;Warren40.6878-85.425
Onward;40.6947;-86.1948;;Onward40.6947-86.1948
Vera Cruz;40.7016;-85.0795;;Vera Cruz40.7016-85.0795
Woodland;40.715;-87.731;;Woodland40.715-87.731
Onarga;40.7153;-88.0108;;Onarga40.7153-88.0108
Mount Etna;40.741;-85.5618;;Mount Etna40.741-85.5618
Bluffton;40.7424;-85.173;;Bluffton40.7424-85.173
Monroe;40.7451;-84.941;;Monroe40.7451-84.941
Monticello;40.7455;-86.7669;;Monticello40.7455-86.7669
Willshire;40.7465;-84.7924;;Willshire40.7465-84.7924
Logansport;40.7472;-86.3519;;Logansport40.7472-86.3519
Reynolds;40.7492;-86.8743;;Reynolds40.7492-86.8743
Idaville;40.7588;-86.6505;;Idaville40.7588-86.6505
Wolcott;40.7591;-87.042;;Wolcott40.7591-87.042
Peru;40.7594;-86.0757;;Peru40.7594-86.0757
Burnettsville;40.7612;-86.5947;;Burnettsville40.7612-86.5947
Gilman;40.7627;-87.9973;;Gilman40.7627-87.9973
Goodland;40.7637;-87.2952;;Goodland40.7637-87.2952
Remington;40.765;-87.1556;;Remington40.765-87.1556
Sheldon;40.771;-87.5657;;Sheldon40.771-87.5657
Crescent City;40.7717;-87.8564;;Crescent City40.7717-87.8564
Kentland;40.774;-87.4465;;Kentland40.774-87.4465
Watseka;40.7751;-87.7304;;Watseka40.7751-87.7304
Norway;40.7797;-86.7719;;Norway40.7797-86.7719
Wabash;40.8034;-85.8301;;Wabash40.8034-85.8301
Mexico;40.8143;-86.1113;;Mexico40.8143-86.1113
Danforth;40.822;-87.9778;;Danforth40.822-87.9778
Markle;40.8274;-85.3393;;Markle40.8274-85.3393
Decatur;40.8286;-84.9282;;Decatur40.8286-84.9282
Iroquois;40.8288;-87.5844;;Iroquois40.8288-87.5844
Uniondale;40.8299;-85.2415;;Uniondale40.8299-85.2415
Lagro;40.8392;-85.7276;;Lagro40.8392-85.7276
Andrews;40.8604;-85.6023;;Andrews40.8604-85.6023
Monon;40.8642;-86.8786;;Monon40.8642-86.8786
Royal Center;40.8643;-86.5001;;Royal Center40.8643-86.5001
Denver;40.8647;-86.0772;;Denver40.8647-86.0772
Brook;40.8664;-87.3653;;Brook40.8664-87.3653
Ossian;40.877;-85.1682;;Ossian40.877-85.1682
Ashkum;40.8783;-87.9533;;Ashkum40.8783-87.9533
Huntington;40.8815;-85.5053;;Huntington40.8815-85.5053
Donovan;40.8848;-87.6139;;Donovan40.8848-87.6139
Buffalo;40.888;-86.7374;;Buffalo40.888-86.7374
Collegeville;40.9058;-87.1612;;Collegeville40.9058-87.1612
Roann;40.9111;-85.9245;;Roann40.9111-85.9245
Martinton;40.9154;-87.7264;;Martinton40.9154-87.7264
Zanesville;40.9155;-85.2807;;Zanesville40.9155-85.2807
Clifton;40.9348;-87.9343;;Clifton40.9348-87.9343
Rensselaer;40.9375;-87.1684;;Rensselaer40.9375-87.1684
Morocco;40.9445;-87.4503;;Morocco40.9445-87.4503
Fulton;40.9467;-86.2641;;Fulton40.9467-86.2641
Hoagland;40.952;-84.9955;;Hoagland40.952-84.9955
Mount Ayr;40.9523;-87.299;;Mount Ayr40.9523-87.299
Beaverville;40.9534;-87.6546;;Beaverville40.9534-87.6546
Macy;40.9582;-86.1288;;Macy40.9582-86.1288
Roanoke;40.9639;-85.3761;;Roanoke40.9639-85.3761
Papineau;40.9677;-87.7162;;Papineau40.9677-87.7162
Monroeville;40.9732;-84.8673;;Monroeville40.9732-84.8673
Star City;40.9746;-86.5613;;Star City40.9746-86.5613
Laketon;40.9807;-85.8393;;Laketon40.9807-85.8393
Francesville;40.9853;-86.8834;;Francesville40.9853-86.8834
North Manchester;41.0044;-85.775;;North Manchester41.0044-85.775
Chebanse;41.0058;-87.9098;;Chebanse41.0058-87.9098
Kewanna;41.0194;-86.4125;;Kewanna41.0194-86.4125
St. Anne;41.023;-87.7179;;St. Anne41.023-87.7179
Sammons Point;41.0313;-87.8592;;Sammons Point41.0313-87.8592
Akron;41.0388;-86.0249;;Akron41.0388-86.0249
Irwin;41.0523;-87.9838;;Irwin41.0523-87.9838
Winamac;41.0535;-86.6037;;Winamac41.0535-86.6037
Rochester;41.059;-86.196;;Rochester41.059-86.196
New Haven;41.0675;-85.0175;;New Haven41.0675-85.0175
Hopkins Park;41.069;-87.6064;;Hopkins Park41.069-87.6064
Silver Lake;41.0744;-85.8922;;Silver Lake41.0744-85.8922
Aroma Park;41.0788;-87.8011;;Aroma Park41.0788-87.8011
Medaryville;41.0803;-86.8905;;Medaryville41.0803-86.8905
South Whitley;41.0838;-85.6278;;South Whitley41.0838-85.6278
Fort Wayne;41.0886;-85.1437;;Fort Wayne41.0886-85.1437
Kankakee;41.1019;-87.8643;;Kankakee41.1019-87.8643
Sidney;41.1049;-85.7425;;Sidney41.1049-85.7425
Sun River Terrace;41.1254;-87.7336;;Sun River Terrace41.1254-87.7336
Woodburn;41.1287;-84.8501;;Woodburn41.1287-84.8501
Claypool;41.1306;-85.8826;;Claypool41.1306-85.8826
Lake Village;41.1308;-87.439;;Lake Village41.1308-87.439
Limestone;41.1337;-87.9599;;Limestone41.1337-87.9599
Bonfield;41.145;-88.054;;Bonfield41.145-88.054
Roselawn;41.1535;-87.2881;;Roselawn41.1535-87.2881
Burket;41.155;-85.9687;;Burket41.155-85.9687
Monterey;41.1561;-86.4822;;Monterey41.1561-86.4822
Columbia City;41.1612;-85.4855;;Columbia City41.1612-85.4855
Momence;41.164;-87.663;;Momence41.164-87.663
Bradley;41.1641;-87.8452;;Bradley41.1641-87.8452
Mentone;41.174;-86.0382;;Mentone41.174-86.0382
Larwill;41.1792;-85.6243;;Larwill41.1792-85.6243
Bourbonnais;41.183;-87.878;;Bourbonnais41.183-87.878
Wheatfield;41.1911;-87.0528;;Wheatfield41.1911-87.0528
Schneider;41.1925;-87.4457;;Schneider41.1925-87.4457
Shelby;41.1934;-87.3426;;Shelby41.1934-87.3426
Harlan;41.1966;-84.9245;;Harlan41.1966-84.9245
De Motte;41.1988;-87.1973;;De Motte41.1988-87.1973
San Pierre;41.1989;-86.8921;;San Pierre41.1989-86.8921
Pierceton;41.1992;-85.7032;;Pierceton41.1992-85.7032
Grabill;41.2098;-84.9681;;Grabill41.2098-84.9681
Huntertown;41.2155;-85.1715;;Huntertown41.2155-85.1715
Culver;41.2159;-86.4236;;Culver41.2159-86.4236
North Judson;41.2161;-86.7769;;North Judson41.2161-86.7769
Winona Lake;41.2166;-85.8106;;Winona Lake41.2166-85.8106
Leo-Cedarville;41.2199;-85.0192;;Leo-Cedarville41.2199-85.0192
Bass Lake;41.2304;-86.5845;;Bass Lake41.2304-86.5845
Churubusco;41.231;-85.3197;;Churubusco41.231-85.3197
Argos;41.2379;-86.2523;;Argos41.2379-86.2523
Grant Park;41.2429;-87.6353;;Grant Park41.2429-87.6353
Warsaw;41.2448;-85.8464;;Warsaw41.2448-85.8464
Manteno;41.2471;-87.8457;;Manteno41.2471-87.8457
Tri-Lakes;41.2507;-85.4433;;Tri-Lakes41.2507-85.4433
Etna Green;41.2755;-86.0461;;Etna Green41.2755-86.0461
Knox;41.291;-86.621;;Knox41.291-86.621
Lowell;41.2921;-87.4184;;Lowell41.2921-87.4184
Bourbon;41.2993;-86.1167;;Bourbon41.2993-86.1167
St. Joe;41.3147;-84.9012;;St. Joe41.3147-84.9012
Kouts;41.3172;-87.0269;;Kouts41.3172-87.0269
La Crosse;41.3179;-86.8896;;La Crosse41.3179-86.8896
North Webster;41.324;-85.6979;;North Webster41.324-85.6979
Hebron;41.3246;-87.2017;;Hebron41.3246-87.2017
Symerton;41.3255;-88.0532;;Symerton41.3255-88.0532
Leesburg;41.3307;-85.8489;;Leesburg41.3307-85.8489
Peotone;41.3312;-87.7937;;Peotone41.3312-87.7937
Lake Dalecarlia;41.337;-87.4036;;Lake Dalecarlia41.337-87.4036
Plymouth;41.3483;-86.3187;;Plymouth41.3483-86.3187
Beecher;41.3501;-87.6174;;Beecher41.3501-87.6174
Altona;41.3522;-85.1526;;Altona41.3522-85.1526
Garrett;41.3526;-85.1238;;Garrett41.3526-85.1238
Avilla;41.3637;-85.2317;;Avilla41.3637-85.2317
Auburn;41.3666;-85.0559;;Auburn41.3666-85.0559
Cedar Lake;41.3697;-87.4383;;Cedar Lake41.3697-87.4383
Hamlet;41.3792;-86.5831;;Hamlet41.3792-86.5831
Kimmell;41.395;-85.5487;;Kimmell41.395-85.5487
Albion;41.3966;-85.4187;;Albion41.3966-85.4187
Cromwell;41.4034;-85.6142;;Cromwell41.4034-85.6142
Lakes of the Four Seasons;41.4074;-87.2203;;Lakes of the Four Seasons41.4074-87.2203
Winfield;41.4098;-87.2623;;Winfield41.4098-87.2623
Hanna;41.4119;-86.7795;;Hanna41.4119-86.7795
Crown Point;41.4141;-87.3457;;Crown Point41.4141-87.3457
Milford;41.4142;-85.8446;;Milford41.4142-85.8446
Koontz Lake;41.4169;-86.4827;;Koontz Lake41.4169-86.4827
Monee;41.4181;-87.7499;;Monee41.4181-87.7499
Syracuse;41.4226;-85.7492;;Syracuse41.4226-85.7492
Manhattan;41.4274;-87.9805;;Manhattan41.4274-87.9805
Butler;41.4274;-84.8721;;Butler41.4274-84.8721
Wanatah;41.4304;-86.8926;;Wanatah41.4304-86.8926
Waterloo;41.4328;-85.0347;;Waterloo41.4328-85.0347
Corunna;41.4359;-85.144;;Corunna41.4359-85.144
Crete;41.44;-87.6236;;Crete41.44-87.6236
Aberdeen;41.4418;-87.1166;;Aberdeen41.4418-87.1166
St. John;41.4431;-87.47;;St. John41.4431-87.47
Kendallville;41.4441;-85.2578;;Kendallville41.4441-85.2578
Nappanee;41.4452;-85.9941;;Nappanee41.4452-85.9941
University Park;41.4461;-87.7154;;University Park41.4461-87.7154
Bremen;41.4484;-86.1506;;Bremen41.4484-86.1506
La Paz;41.456;-86.3083;;La Paz41.456-86.3083
Shorewood Forest;41.4598;-87.1497;;Shorewood Forest41.4598-87.1497
Ligonier;41.4625;-85.5948;;Ligonier41.4625-85.5948
Walkerton;41.4656;-86.4825;;Walkerton41.4656-86.4825
Steger;41.4723;-87.6176;;Steger41.4723-87.6176
Merrillville;41.4728;-87.3197;;Merrillville41.4728-87.3197
Valparaiso;41.4782;-87.0507;;Valparaiso41.4782-87.0507
Kingsford Heights;41.4784;-86.693;;Kingsford Heights41.4784-86.693
Richton Park;41.4816;-87.7387;;Richton Park41.4816-87.7387
Park Forest;41.4817;-87.6868;;Park Forest41.4817-87.6868
South Chicago Heights;41.4831;-87.637;;South Chicago Heights41.4831-87.637
Schererville;41.486;-87.444;;Schererville41.486-87.444
Frankfort;41.4887;-87.8361;;Frankfort41.4887-87.8361
Rome City;41.4892;-85.361;;Rome City41.4892-85.361
Sauk Village;41.4905;-87.5706;;Sauk Village41.4905-87.5706
Preston Heights;41.4944;-88.0757;;Preston Heights41.4944-88.0757
Dyer;41.4976;-87.509;;Dyer41.4976-87.509
New Paris;41.5005;-85.8248;;New Paris41.5005-85.8248
Matteson;41.5095;-87.7468;;Matteson41.5095-87.7468
New Lenox;41.5097;-87.97;;New Lenox41.5097-87.97
Chicago Heights;41.5101;-87.6345;;Chicago Heights41.5101-87.6345
Wheeler;41.5105;-87.1712;;Wheeler41.5105-87.1712
Ford Heights;41.5109;-87.5814;;Ford Heights41.5109-87.5814
Salt Creek Commons;41.5112;-87.1412;;Salt Creek Commons41.5112-87.1412
Hobart;41.5139;-87.2729;;Hobart41.5139-87.2729
Olympia Fields;41.517;-87.6924;;Olympia Fields41.517-87.6924
Ingalls Park;41.5203;-88.0346;;Ingalls Park41.5203-88.0346
Ashley;41.5214;-85.0614;;Ashley41.5214-85.0614
Frankfort Square;41.5221;-87.8033;;Frankfort Square41.5221-87.8033
Lynwood;41.5234;-87.5508;;Lynwood41.5234-87.5508
Wolcottville;41.5255;-85.3665;;Wolcottville41.5255-85.3665
Millersburg;41.5277;-85.6964;;Millersburg41.5277-85.6964
Griffith;41.5279;-87.424;;Griffith41.5279-87.424
Lakeville;41.5288;-86.2745;;Lakeville41.5288-86.2745
Kingsbury;41.5302;-86.6972;;Kingsbury41.5302-86.6972
Hudson;41.5318;-85.084;;Hudson41.5318-85.084
North Liberty;41.5324;-86.428;;North Liberty41.5324-86.428
Mokena;41.5327;-87.8779;;Mokena41.5327-87.8779
Wakarusa;41.5336;-86.0139;;Wakarusa41.5336-86.0139
Westville;41.5375;-86.9049;;Westville41.5375-86.9049
Flossmoor;41.5391;-87.6857;;Flossmoor41.5391-87.6857
Topeka;41.5394;-85.5475;;Topeka41.5394-85.5475
Glenwood;41.5409;-87.6116;;Glenwood41.5409-87.6116
Hamilton;41.541;-84.9204;;Hamilton41.541-84.9204
South Haven;41.5438;-87.1367;;South Haven41.5438-87.1367
Munster;41.5469;-87.504;;Munster41.5469-87.504
Highland;41.5485;-87.4587;;Highland41.5485-87.4587
New Chicago;41.5587;-87.2718;;New Chicago41.5587-87.2718
Homewood;41.5591;-87.661;;Homewood41.5591-87.661
Fairmont;41.5614;-88.0587;;Fairmont41.5614-88.0587
Fish Lake;41.5616;-86.5513;;Fish Lake41.5616-86.5513
Country Club Hills;41.5637;-87.725;;Country Club Hills41.5637-87.725
Lansing;41.5648;-87.5462;;Lansing41.5648-87.5462
Tinley Park;41.567;-87.805;;Tinley Park41.567-87.805
Thornton;41.5711;-87.6187;;Thornton41.5711-87.6187
Lake Station;41.5729;-87.2599;;Lake Station41.5729-87.2599
Hazel Crest;41.5732;-87.6899;;Hazel Crest41.5732-87.6899
Goshen;41.5743;-85.8308;;Goshen41.5743-85.8308
East Hazel Crest;41.5758;-87.6503;;East Hazel Crest41.5758-87.6503
Portage;41.5866;-87.1792;;Portage41.5866-87.1792
Lockport;41.5904;-88.0292;;Lockport41.5904-88.0292
Orland Hills;41.5905;-87.8413;;Orland Hills41.5905-87.8413
Gary;41.5906;-87.3472;;Gary41.5906-87.3472
South Holland;41.5977;-87.6022;;South Holland41.5977-87.6022
Chesterton;41.5997;-87.0548;;Chesterton41.5997-87.0548
Markham;41.6;-87.6905;;Markham41.6-87.6905
Homer Glen;41.6044;-87.9497;;Homer Glen41.6044-87.9497
Oak Forest;41.6054;-87.7527;;Oak Forest41.6054-87.7527
Orland Park;41.6074;-87.8619;;Orland Park41.6074-87.8619
Harvey;41.6076;-87.6521;;Harvey41.6076-87.6521
La Porte;41.6077;-86.7136;;La Porte41.6077-86.7136
Phoenix;41.6118;-87.6308;;Phoenix41.6118-87.6308
Calumet City;41.6134;-87.5505;;Calumet City41.6134-87.5505
Hammond;41.6169;-87.491;;Hammond41.6169-87.491
Burns Harbor;41.6189;-87.1258;;Burns Harbor41.6189-87.1258
Ogden Dunes;41.6229;-87.1932;;Ogden Dunes41.6229-87.1932
Midlothian;41.6254;-87.7243;;Midlothian41.6254-87.7243
Porter;41.6257;-87.0801;;Porter41.6257-87.0801
Dolton;41.6284;-87.5979;;Dolton41.6284-87.5979
Posen;41.6291;-87.6858;;Posen41.6291-87.6858
Dixmoor;41.633;-87.6672;;Dixmoor41.633-87.6672
Dunlap;41.6346;-85.9235;;Dunlap41.6346-85.9235
Burnham;41.6376;-87.5447;;Burnham41.6376-87.5447
Robbins;41.6431;-87.708;;Robbins41.6431-87.708
Angola;41.6433;-85.0051;;Angola41.6433-85.0051
Riverdale;41.6441;-87.6365;;Riverdale41.6441-87.6365
Dune Acres;41.6448;-87.096;;Dune Acres41.6448-87.096
Crestwood;41.6454;-87.7396;;Crestwood41.6454-87.7396
Lagrange;41.6481;-85.4181;;Lagrange41.6481-85.4181
East Chicago;41.6484;-87.4536;;East Chicago41.6484-87.4536
Blue Island;41.6578;-87.6812;;Blue Island41.6578-87.6812
Palos Heights;41.6637;-87.7959;;Palos Heights41.6637-87.7959
Osceola;41.6647;-86.0787;;Osceola41.6647-86.0787
Calumet Park;41.665;-87.6578;;Calumet Park41.665-87.6578
Palos Park;41.6682;-87.8885;;Palos Park41.6682-87.8885
Lemont;41.6695;-87.9836;;Lemont41.6695-87.9836
Middlebury;41.6696;-85.7075;;Middlebury41.6696-85.7075
Alsip;41.6701;-87.7368;;Alsip41.6701-87.7368
Whiting;41.6731;-87.4843;;Whiting41.6731-87.4843
Mishawaka;41.6736;-86.1669;;Mishawaka41.6736-86.1669
Rolling Prairie;41.6743;-86.6207;;Rolling Prairie41.6743-86.6207
Shipshewana;41.6743;-85.5765;;Shipshewana41.6743-85.5765
South Bend;41.6767;-86.2696;;South Bend41.6767-86.2696
Merrionette Park;41.6812;-87.7012;;Merrionette Park41.6812-87.7012
Beverly Shores;41.685;-86.9804;;Beverly Shores41.685-86.9804
Worth;41.6877;-87.7916;;Worth41.6877-87.7916
Town of Pines;41.6882;-86.9518;;Town of Pines41.6882-86.9518
Elkhart;41.6916;-85.9628;;Elkhart41.6916-85.9628
Trail Creek;41.6963;-86.8555;;Trail Creek41.6963-86.8555
Palos Hills;41.6986;-87.8266;;Palos Hills41.6986-87.8266
Notre Dame;41.7014;-86.2378;;Notre Dame41.7014-86.2378
New Carlisle;41.7018;-86.4916;;New Carlisle41.7018-86.4916
Chicago Ridge;41.7034;-87.7795;;Chicago Ridge41.7034-87.7795
Michigan City;41.7099;-86.8705;;Michigan City41.7099-86.8705
Oak Lawn;41.7139;-87.7528;;Oak Lawn41.7139-87.7528
Indian Village;41.7142;-86.2322;;Indian Village41.7142-86.2322
Hudson Lake;41.7173;-86.5476;;Hudson Lake41.7173-86.5476
Roseland;41.7176;-86.2505;;Roseland41.7176-86.2505
Bristol;41.7183;-85.8227;;Bristol41.7183-85.8227
Evergreen Park;41.7213;-87.7013;;Evergreen Park41.7213-87.7013
Howe;41.7228;-85.4255;;Howe41.7228-85.4255
Pottawattamie Park;41.7233;-86.8671;;Pottawattamie Park41.7233-86.8671
Hickory Hills;41.7248;-87.8281;;Hickory Hills41.7248-87.8281
Fremont;41.728;-84.9396;;Fremont41.728-84.9396
Orland;41.7305;-85.1722;;Orland41.7305-85.1722
Hometown;41.7312;-87.7311;;Hometown41.7312-87.7311
Willow Springs;41.7332;-87.8859;;Willow Springs41.7332-87.8859
Woodridge;41.7368;-88.0408;;Woodridge41.7368-88.0408
Granger;41.7373;-86.135;;Granger41.7373-86.135
Clear Lake;41.7388;-84.8391;;Clear Lake41.7388-84.8391
Bridgeview;41.7403;-87.8067;;Bridgeview41.7403-87.8067
Long Beach;41.7435;-86.8521;;Long Beach41.7435-86.8521
Burbank;41.7444;-87.7686;;Burbank41.7444-87.7686
Darien;41.7447;-87.9823;;Darien41.7447-87.9823
Simonton Lake;41.7478;-85.9657;;Simonton Lake41.7478-85.9657
Burr Ridge;41.7485;-87.9198;;Burr Ridge41.7485-87.9198
Justice;41.7495;-87.8345;;Justice41.7495-87.8345
Michiana Shores;41.7565;-86.8183;;Michiana Shores41.7565-86.8183
